timestamp,open,high,low,close,volume
2026-02-03 13:25:00+05:30,6036.0,6036.0,6025.5,6028.0,1564
2026-02-03 13:30:00+05:30,6031.5,6035.0,6023.0,6024.5,1253
2026-02-03 13:35:00+05:30,6024.5,6032.0,6016.0,6025.0,1894
2026-02-03 13:40:00+05:30,6025.0,6029.5,6022.0,6026.0,536
2026-02-03 13:45:00+05:30,6026.5,6034.0,6026.0,6033.5,408
2026-02-03 13:50:00+05:30,6035.0,6054.0,6035.0,6053.5,2253
2026-02-03 13:55:00+05:30,6051.5,6056.0,6033.5,6039.0,865
2026-02-03 14:00:00+05:30,6038.5,6049.0,6033.5,6047.5,941
2026-02-03 14:05:00+05:30,6047.0,6051.0,6045.0,6051.0,794
2026-02-03 14:10:00+05:30,6051.0,6055.0,6048.5,6048.5,999
2026-02-03 14:15:00+05:30,6050.5,6055.0,6050.5,6052.5,430
2026-02-03 14:20:00+05:30,6051.5,6052.5,6044.5,6049.5,556
2026-02-03 14:25:00+05:30,6050.0,6055.0,6048.0,6054.0,719
2026-02-03 14:30:00+05:30,6051.0,6056.0,6046.5,6049.5,493
2026-02-03 14:35:00+05:30,6050.0,6053.0,6046.0,6048.5,728
2026-02-03 14:40:00+05:30,6050.0,6050.0,6034.0,6036.0,848
2026-02-03 14:45:00+05:30,6037.0,6047.0,6036.5,6042.5,922
2026-02-03 14:50:00+05:30,6043.0,6053.0,6041.5,6045.5,2344
2026-02-03 14:55:00+05:30,6045.5,6052.5,6044.5,6048.0,1220
2026-02-03 15:00:00+05:30,6046.5,6049.5,6040.5,6042.0,2634
2026-02-03 15:05:00+05:30,6042.0,6042.0,6037.0,6039.0,1981
2026-02-03 15:10:00+05:30,6034.0,6051.5,6034.0,6051.5,3908
2026-02-03 15:15:00+05:30,6053.0,6057.0,6043.0,6043.0,3985
2026-02-03 15:20:00+05:30,6043.5,6047.0,6039.0,6040.0,4435
2026-02-03 15:25:00+05:30,6039.5,6045.0,6029.5,6037.5,3519
2026-02-04 09:15:00+05:30,5699.5,5728.0,5585.5,5658.0,0
2026-02-04 09:20:00+05:30,5655.5,5700.5,5655.5,5671.0,29037
2026-02-04 09:25:00+05:30,5673.5,5687.0,5646.0,5646.0,22344
2026-02-04 09:30:00+05:30,5650.5,5695.5,5642.5,5694.0,15619
2026-02-04 09:35:00+05:30,5694.0,5700.0,5676.0,5688.5,11054
2026-02-04 09:40:00+05:30,5687.0,5697.5,5683.0,5683.0,6797
2026-02-04 09:45:00+05:30,5683.0,5683.0,5670.0,5682.0,9056
2026-02-04 09:50:00+05:30,5682.5,5690.5,5670.5,5674.5,3780
2026-02-04 09:55:00+05:30,5673.5,5684.0,5667.5,5682.5,6953
2026-02-04 10:00:00+05:30,5682.0,5703.0,5675.5,5696.5,6124
2026-02-04 10:05:00+05:30,5695.5,5716.0,5693.5,5701.5,13487
2026-02-04 10:10:00+05:30,5701.5,5705.0,5692.5,5692.5,5286
2026-02-04 10:15:00+05:30,5694.0,5694.0,5672.5,5677.5,4458
2026-02-04 10:20:00+05:30,5677.0,5677.0,5665.5,5669.0,6719
2026-02-04 10:25:00+05:30,5669.5,5677.5,5660.0,5663.5,6780
2026-02-04 10:30:00+05:30,5663.5,5665.0,5652.5,5652.5,5565
2026-02-04 10:35:00+05:30,5652.0,5654.0,5632.0,5636.0,14820
2026-02-04 10:40:00+05:30,5636.0,5643.5,5632.0,5633.0,5020
2026-02-04 10:45:00+05:30,5635.5,5635.5,5627.0,5628.0,7075
2026-02-04 10:50:00+05:30,5627.0,5635.5,5625.0,5627.5,4628
2026-02-04 10:55:00+05:30,5631.0,5637.0,5622.0,5625.0,5804
2026-02-04 11:00:00+05:30,5624.5,5625.0,5614.0,5614.0,5162
2026-02-04 11:05:00+05:30,5614.0,5618.5,5611.0,5611.0,4711
2026-02-04 11:10:00+05:30,5610.0,5613.0,5598.5,5603.5,13111
2026-02-04 11:15:00+05:30,5603.0,5605.0,5585.0,5588.5,9918
2026-02-04 11:20:00+05:30,5587.5,5594.0,5567.0,5568.0,17305
2026-02-04 11:25:00+05:30,5568.5,5575.0,5550.0,5568.5,11570
2026-02-04 11:30:00+05:30,5568.5,5578.0,5556.5,5559.5,8064
2026-02-04 11:35:00+05:30,5559.5,5570.0,5557.0,5562.5,3403
2026-02-04 11:40:00+05:30,5564.0,5577.5,5561.5,5563.0,3015
2026-02-04 11:45:00+05:30,5564.0,5565.0,5557.0,5558.0,3978
2026-02-04 11:50:00+05:30,5559.5,5565.0,5546.0,5563.0,7921
2026-02-04 11:55:00+05:30,5564.5,5575.0,5560.0,5574.5,7203
2026-02-04 12:00:00+05:30,5575.0,5583.0,5570.5,5577.0,5349
2026-02-04 12:05:00+05:30,5577.0,5614.5,5575.0,5614.0,13448
2026-02-04 12:10:00+05:30,5613.0,5616.0,5589.5,5604.0,7582
2026-02-04 12:15:00+05:30,5604.0,5618.0,5601.5,5616.0,8411
2026-02-04 12:20:00+05:30,5614.5,5614.5,5591.0,5595.0,6450
2026-02-04 12:25:00+05:30,5595.0,5612.0,5593.5,5596.0,14327
2026-02-04 12:30:00+05:30,5595.0,5603.0,5585.0,5600.0,5259
2026-02-04 12:35:00+05:30,5603.0,5621.0,5596.5,5620.5,10134
2026-02-04 12:40:00+05:30,5619.5,5626.0,5618.0,5622.0,8439
2026-02-04 12:45:00+05:30,5622.0,5631.0,5616.0,5627.0,5159
2026-02-04 12:50:00+05:30,5627.0,5628.0,5616.0,5616.0,5332
2026-02-04 12:55:00+05:30,5616.5,5619.0,5605.0,5610.0,12390
2026-02-04 13:00:00+05:30,5608.5,5632.0,5608.5,5632.0,5149
2026-02-04 13:05:00+05:30,5632.0,5644.5,5632.0,5637.5,5644
2026-02-04 13:10:00+05:30,5637.5,5647.5,5636.5,5647.5,5935
2026-02-04 13:15:00+05:30,5649.0,5655.0,5645.0,5654.5,17977
2026-02-04 13:20:00+05:30,5653.5,5655.0,5650.0,5652.5,6716
2026-02-04 13:25:00+05:30,5650.0,5652.0,5650.0,5650.0,7016
2026-02-04 13:30:00+05:30,5650.5,5674.5,5643.5,5667.5,13243
2026-02-04 13:35:00+05:30,5667.0,5671.0,5658.0,5660.5,6864
2026-02-04 13:40:00+05:30,5662.5,5684.5,5658.5,5679.0,14904
2026-02-04 13:45:00+05:30,5678.0,5688.0,5676.0,5681.0,9867
2026-02-04 13:50:00+05:30,5678.0,5686.5,5670.0,5677.0,7526
2026-02-04 13:55:00+05:30,5677.0,5691.0,5673.0,5688.5,10744
2026-02-04 14:00:00+05:30,5687.0,5688.5,5679.0,5682.5,7766
2026-02-04 14:05:00+05:30,5680.0,5680.0,5670.0,5675.0,10809
2026-02-04 14:10:00+05:30,5675.0,5684.0,5675.0,5680.5,7865
2026-02-04 14:15:00+05:30,5682.5,5685.5,5677.5,5682.0,6951
2026-02-04 14:20:00+05:30,5683.5,5694.0,5679.5,5683.5,11924
2026-02-04 14:25:00+05:30,5680.0,5686.5,5679.5,5686.5,9705
2026-02-04 14:30:00+05:30,5686.0,5690.0,5683.5,5688.5,6449
2026-02-04 14:35:00+05:30,5687.5,5691.0,5684.0,5688.0,10264
2026-02-04 14:40:00+05:30,5685.0,5688.0,5665.5,5665.5,9977
2026-02-04 14:45:00+05:30,5665.5,5679.0,5658.0,5676.5,15307
2026-02-04 14:50:00+05:30,5676.0,5709.0,5674.0,5696.5,27281
2026-02-04 14:55:00+05:30,5698.5,5702.0,5682.0,5695.0,10981
2026-02-04 15:00:00+05:30,5692.5,5713.5,5686.5,5712.5,12444
2026-02-04 15:05:00+05:30,5713.5,5721.5,5707.5,5720.5,16643
2026-02-04 15:10:00+05:30,5721.0,5721.5,5717.0,5720.0,10542
2026-02-04 15:15:00+05:30,5720.0,5720.0,5688.0,5700.0,53927
2026-02-04 15:20:00+05:30,5701.0,5710.5,5698.5,5706.0,8658
2026-02-04 15:25:00+05:30,5705.5,5708.5,5691.0,5706.5,10845
2026-02-05 09:15:00+05:30,5698.5,5704.0,5667.0,5668.0,0
2026-02-05 09:20:00+05:30,5668.0,5687.5,5657.0,5677.5,6000
2026-02-05 09:25:00+05:30,5672.5,5678.5,5670.0,5676.5,7607
2026-02-05 09:30:00+05:30,5674.0,5677.5,5670.0,5670.0,2713
2026-02-05 09:35:00+05:30,5670.0,5673.0,5645.0,5645.0,7443
2026-02-05 09:40:00+05:30,5648.5,5648.5,5625.0,5625.0,3346
2026-02-05 09:45:00+05:30,5625.5,5632.0,5620.5,5630.5,3896
2026-02-05 09:50:00+05:30,5637.5,5642.0,5626.0,5626.5,1625
2026-02-05 09:55:00+05:30,5627.5,5655.0,5620.0,5653.5,2832
2026-02-05 10:00:00+05:30,5655.0,5656.0,5640.0,5656.0,2024
2026-02-05 10:05:00+05:30,5661.0,5671.0,5654.0,5657.0,2697
2026-02-05 10:10:00+05:30,5655.0,5660.0,5651.0,5655.5,1114
2026-02-05 10:15:00+05:30,5657.5,5704.0,5654.5,5703.0,4429
2026-02-05 10:20:00+05:30,5702.5,5741.0,5702.5,5714.0,6845
2026-02-05 10:25:00+05:30,5709.5,5720.0,5702.0,5714.5,2664
2026-02-05 10:30:00+05:30,5714.0,5715.0,5703.0,5706.0,1849
2026-02-05 10:35:00+05:30,5706.0,5716.0,5700.0,5708.5,2541
2026-02-05 10:40:00+05:30,5709.0,5709.0,5686.5,5690.0,2590
2026-02-05 10:45:00+05:30,5687.5,5693.5,5684.0,5689.0,1689
2026-02-05 10:50:00+05:30,5687.0,5691.0,5672.5,5675.5,1195
2026-02-05 10:55:00+05:30,5675.5,5682.5,5672.5,5672.5,1239
2026-02-05 11:00:00+05:30,5672.5,5675.5,5663.5,5666.0,968
2026-02-05 11:05:00+05:30,5666.0,5670.0,5662.5,5664.0,3915
2026-02-05 11:10:00+05:30,5661.0,5685.0,5661.0,5679.0,1947
2026-02-05 11:15:00+05:30,5683.0,5683.0,5670.0,5670.0,1477
2026-02-05 11:20:00+05:30,5682.0,5689.0,5677.0,5686.0,4517
2026-02-05 11:25:00+05:30,5685.0,5689.5,5683.0,5686.5,563
2026-02-05 11:30:00+05:30,5685.0,5691.5,5683.5,5688.0,632
2026-02-05 11:35:00+05:30,5685.0,5688.0,5682.0,5683.0,2617
2026-02-05 11:40:00+05:30,5685.5,5691.0,5676.0,5676.0,8278
2026-02-05 11:45:00+05:30,5676.0,5676.5,5642.0,5646.5,4622
2026-02-05 11:50:00+05:30,5644.5,5662.0,5631.0,5652.0,8687
2026-02-05 11:55:00+05:30,5655.0,5667.0,5651.5,5663.0,10356
2026-02-05 12:00:00+05:30,5662.5,5675.0,5652.5,5675.0,5275
2026-02-05 12:05:00+05:30,5675.5,5677.0,5665.5,5670.0,9155
2026-02-05 12:10:00+05:30,5666.0,5678.5,5662.0,5675.0,5483
2026-02-05 12:15:00+05:30,5676.0,5677.0,5668.5,5670.5,12270
2026-02-05 12:20:00+05:30,5671.5,5679.5,5668.5,5675.0,1612
2026-02-05 12:25:00+05:30,5675.0,5682.5,5675.0,5678.5,1871
2026-02-05 12:30:00+05:30,5681.0,5686.0,5675.0,5677.5,1135
2026-02-05 12:35:00+05:30,5679.5,5683.0,5679.0,5681.0,976
2026-02-05 12:40:00+05:30,5681.0,5681.5,5675.5,5680.5,742
2026-02-05 12:45:00+05:30,5679.0,5700.0,5676.5,5695.0,7929
2026-02-05 12:50:00+05:30,5694.5,5696.5,5683.0,5683.5,1700
2026-02-05 12:55:00+05:30,5683.0,5701.0,5678.5,5691.0,13535
2026-02-05 13:00:00+05:30,5695.0,5695.0,5682.5,5691.0,2859
2026-02-05 13:05:00+05:30,5693.5,5698.0,5688.5,5693.5,7937
2026-02-05 13:10:00+05:30,5694.0,5694.0,5690.0,5690.0,5892
2026-02-05 13:15:00+05:30,5690.0,5695.0,5690.0,5691.0,3304
2026-02-05 13:20:00+05:30,5690.0,5695.0,5690.0,5691.5,880
2026-02-05 13:25:00+05:30,5691.5,5693.5,5685.0,5685.0,3202
2026-02-05 13:30:00+05:30,5684.5,5686.5,5674.5,5676.5,1968
2026-02-05 13:35:00+05:30,5676.0,5683.5,5671.5,5682.5,1332
2026-02-05 13:40:00+05:30,5680.0,5688.5,5680.0,5685.0,506
2026-02-05 13:45:00+05:30,5687.0,5687.0,5681.5,5685.0,498
2026-02-05 13:50:00+05:30,5682.5,5685.0,5680.0,5682.0,905
2026-02-05 13:55:00+05:30,5683.0,5689.0,5680.5,5689.0,820
2026-02-05 14:00:00+05:30,5687.0,5690.5,5678.5,5681.0,7300
2026-02-05 14:05:00+05:30,5681.0,5681.0,5674.5,5675.5,492
2026-02-05 14:10:00+05:30,5678.0,5680.5,5672.5,5676.0,1676
2026-02-05 14:15:00+05:30,5679.5,5679.5,5670.5,5671.5,803
2026-02-05 14:20:00+05:30,5674.0,5677.5,5672.0,5677.0,821
2026-02-05 14:25:00+05:30,5677.5,5690.5,5668.0,5682.5,3146
2026-02-05 14:30:00+05:30,5682.5,5687.5,5681.0,5683.0,1810
2026-02-05 14:35:00+05:30,5683.0,5686.5,5680.0,5680.0,1672
2026-02-05 14:40:00+05:30,5680.0,5686.5,5678.0,5681.5,1675
2026-02-05 14:45:00+05:30,5680.0,5685.0,5676.5,5682.0,3406
2026-02-05 14:50:00+05:30,5682.0,5694.5,5682.0,5694.5,4334
2026-02-05 14:55:00+05:30,5694.0,5697.5,5691.0,5695.0,6575
2026-02-05 15:00:00+05:30,5693.0,5698.5,5687.5,5689.5,3779
2026-02-05 15:05:00+05:30,5690.5,5695.0,5680.0,5680.0,5264
2026-02-05 15:10:00+05:30,5681.5,5687.5,5675.0,5682.5,12015
2026-02-05 15:15:00+05:30,5685.5,5688.0,5680.0,5680.0,17725
2026-02-05 15:20:00+05:30,5683.0,5683.5,5671.0,5672.5,7691
2026-02-05 15:25:00+05:30,5673.0,5678.0,5670.0,5670.0,4177
2026-02-06 09:15:00+05:30,5650.0,5650.0,5576.0,5576.0,0
2026-02-06 09:20:00+05:30,5569.5,5569.5,5534.0,5539.5,18447
2026-02-06 09:25:00+05:30,5538.5,5547.5,5521.0,5521.0,8737
2026-02-06 09:30:00+05:30,5522.0,5533.0,5510.0,5529.5,20146
2026-02-06 09:35:00+05:30,5532.5,5542.5,5529.0,5535.5,6916
2026-02-06 09:40:00+05:30,5538.5,5541.0,5527.5,5537.5,6678
2026-02-06 09:45:00+05:30,5537.0,5562.5,5531.0,5531.0,6706
2026-02-06 09:50:00+05:30,5534.5,5534.5,5516.5,5526.5,5228
2026-02-06 09:55:00+05:30,5532.0,5548.5,5527.0,5548.5,4599
2026-02-06 10:00:00+05:30,5551.5,5553.5,5539.5,5550.5,2964
2026-02-06 10:05:00+05:30,5550.5,5559.0,5545.0,5548.5,2475
2026-02-06 10:10:00+05:30,5550.5,5551.5,5542.0,5551.5,2450
2026-02-06 10:15:00+05:30,5551.5,5576.5,5550.5,5572.5,9962
2026-02-06 10:20:00+05:30,5570.0,5579.5,5570.0,5575.0,4910
2026-02-06 10:25:00+05:30,5573.0,5575.0,5556.5,5558.5,2353
2026-02-06 10:30:00+05:30,5557.0,5562.0,5550.0,5551.0,1999
2026-02-06 10:35:00+05:30,5551.0,5554.5,5550.0,5550.0,1596
2026-02-06 10:40:00+05:30,5551.5,5555.5,5542.5,5547.0,2079
2026-02-06 10:45:00+05:30,5551.0,5551.0,5524.5,5527.0,4747
2026-02-06 10:50:00+05:30,5529.0,5529.0,5520.0,5524.0,6008
2026-02-06 10:55:00+05:30,5525.0,5534.5,5521.5,5532.0,5207
2026-02-06 11:00:00+05:30,5531.0,5535.0,5525.5,5531.0,4703
2026-02-06 11:05:00+05:30,5530.0,5531.5,5517.0,5519.0,4850
2026-02-06 11:10:00+05:30,5518.0,5525.0,5515.0,5523.5,5952
2026-02-06 11:15:00+05:30,5526.5,5526.5,5514.5,5518.5,3671
2026-02-06 11:20:00+05:30,5518.5,5525.0,5510.0,5518.5,16790
2026-02-06 11:25:00+05:30,5512.0,5521.0,5506.0,5518.5,13369
2026-02-06 11:30:00+05:30,5517.5,5517.5,5501.5,5503.0,6460
2026-02-06 11:35:00+05:30,5502.5,5519.0,5501.0,5517.5,13387
2026-02-06 11:40:00+05:30,5517.0,5527.0,5516.5,5527.0,7010
2026-02-06 11:45:00+05:30,5530.0,5535.0,5521.5,5530.0,3996
2026-02-06 11:50:00+05:30,5530.0,5533.0,5529.5,5532.0,5461
2026-02-06 11:55:00+05:30,5531.0,5535.0,5529.5,5533.5,4742
2026-02-06 12:00:00+05:30,5533.0,5545.0,5532.0,5534.5,3453
2026-02-06 12:05:00+05:30,5532.0,5535.0,5520.5,5522.0,5895
2026-02-06 12:10:00+05:30,5523.5,5530.0,5521.0,5526.5,2614
2026-02-06 12:15:00+05:30,5526.5,5540.0,5525.0,5540.0,2583
2026-02-06 12:20:00+05:30,5538.5,5540.0,5531.5,5533.0,1262
2026-02-06 12:25:00+05:30,5533.0,5535.5,5530.0,5534.5,2880
2026-02-06 12:30:00+05:30,5532.5,5532.5,5525.0,5529.5,3813
2026-02-06 12:35:00+05:30,5527.5,5538.5,5527.5,5532.0,2199
2026-02-06 12:40:00+05:30,5532.0,5532.0,5527.0,5527.5,12984
2026-02-06 12:45:00+05:30,5525.5,5532.0,5525.5,5530.0,4265
2026-02-06 12:50:00+05:30,5530.0,5532.0,5530.0,5530.0,1327
2026-02-06 12:55:00+05:30,5530.0,5533.0,5530.0,5533.0,1482
2026-02-06 13:00:00+05:30,5531.0,5539.5,5530.0,5539.5,1530
2026-02-06 13:05:00+05:30,5538.0,5540.0,5534.0,5535.0,1177
2026-02-06 13:10:00+05:30,5535.0,5544.5,5535.0,5538.0,2053
2026-02-06 13:15:00+05:30,5539.0,5548.5,5539.0,5547.0,2747
2026-02-06 13:20:00+05:30,5546.5,5559.5,5542.0,5556.5,7439
2026-02-06 13:25:00+05:30,5554.0,5555.5,5553.5,5554.5,200
2026-02-06 13:30:00+05:30,5550.0,5554.0,5550.0,5550.0,10322
2026-02-06 13:35:00+05:30,5550.5,5557.0,5550.0,5554.0,1322
2026-02-06 13:40:00+05:30,5557.0,5559.5,5551.0,5554.0,1478
2026-02-06 13:45:00+05:30,5552.0,5560.5,5542.0,5557.5,7600
2026-02-06 13:50:00+05:30,5557.5,5559.5,5553.0,5554.0,1217
2026-02-06 13:55:00+05:30,5554.0,5557.0,5549.0,5553.5,1657
2026-02-06 14:00:00+05:30,5553.5,5555.0,5548.5,5551.0,1283
2026-02-06 14:05:00+05:30,5548.5,5553.0,5546.5,5548.0,1350
2026-02-06 14:10:00+05:30,5548.5,5548.5,5528.5,5535.5,8288
2026-02-06 14:15:00+05:30,5532.0,5535.5,5528.0,5534.5,3631
2026-02-06 14:20:00+05:30,5533.0,5537.0,5532.5,5536.5,1478
2026-02-06 14:25:00+05:30,5535.0,5545.0,5533.0,5542.0,3502
2026-02-06 14:30:00+05:30,5540.0,5545.0,5533.5,5545.0,2996
2026-02-06 14:35:00+05:30,5545.0,5548.5,5543.0,5545.0,2874
2026-02-06 14:40:00+05:30,5545.0,5549.5,5542.5,5545.0,2462
2026-02-06 14:45:00+05:30,5545.0,5555.5,5544.5,5555.5,4795
2026-02-06 14:50:00+05:30,5554.0,5559.0,5552.0,5555.5,3533
2026-02-06 14:55:00+05:30,5555.0,5563.0,5554.5,5558.5,4368
2026-02-06 15:00:00+05:30,5559.5,5564.0,5555.0,5563.0,6799
2026-02-06 15:05:00+05:30,5564.0,5572.5,5561.0,5570.5,6404
2026-02-06 15:10:00+05:30,5568.5,5570.0,5560.0,5564.5,3535
2026-02-06 15:15:00+05:30,5563.0,5568.5,5561.5,5562.0,5120
2026-02-06 15:20:00+05:30,5562.5,5565.0,5553.0,5562.0,6696
2026-02-06 15:25:00+05:30,5562.0,5563.0,5552.5,5552.5,4768
2026-02-09 09:15:00+05:30,5589.5,5658.5,5589.5,5624.0,0
2026-02-09 09:20:00+05:30,5622.0,5623.0,5596.5,5600.0,3797
2026-02-09 09:25:00+05:30,5600.0,5604.0,5591.0,5595.0,3577
2026-02-09 09:30:00+05:30,5598.5,5598.5,5587.0,5593.5,1981
2026-02-09 09:35:00+05:30,5592.5,5593.0,5575.5,5587.0,1168
2026-02-09 09:40:00+05:30,5583.5,5591.0,5581.0,5581.0,2015
2026-02-09 09:45:00+05:30,5583.5,5589.0,5582.0,5589.0,493
2026-02-09 09:50:00+05:30,5586.0,5587.5,5575.0,5575.0,1323
2026-02-09 09:55:00+05:30,5577.0,5584.0,5575.0,5579.0,706
2026-02-09 10:00:00+05:30,5579.0,5587.0,5578.0,5578.5,987
2026-02-09 10:05:00+05:30,5579.5,5583.0,5577.0,5578.0,383
2026-02-09 10:10:00+05:30,5578.0,5578.5,5574.0,5575.0,739
2026-02-09 10:15:00+05:30,5576.5,5579.0,5568.5,5568.5,675
2026-02-09 10:20:00+05:30,5568.5,5571.0,5566.0,5566.5,806
2026-02-09 10:25:00+05:30,5566.5,5570.0,5565.0,5568.5,1176
2026-02-09 10:30:00+05:30,5568.5,5591.0,5566.5,5585.5,3978
2026-02-09 10:35:00+05:30,5583.5,5590.0,5583.5,5587.0,2817
2026-02-09 10:40:00+05:30,5587.0,5588.0,5582.0,5586.0,603
2026-02-09 10:45:00+05:30,5586.0,5589.5,5585.0,5588.0,408
2026-02-09 10:50:00+05:30,5585.5,5590.0,5585.5,5590.0,309
2026-02-09 10:55:00+05:30,5589.5,5600.0,5589.0,5600.0,2901
2026-02-09 11:00:00+05:30,5600.0,5600.0,5595.0,5600.0,1336
2026-02-09 11:05:00+05:30,5600.0,5600.0,5592.0,5592.0,1505
2026-02-09 11:10:00+05:30,5593.5,5613.0,5591.5,5605.0,2738
2026-02-09 11:15:00+05:30,5610.0,5613.0,5605.0,5612.0,1445
2026-02-09 11:20:00+05:30,5609.0,5612.5,5605.5,5612.5,1056
2026-02-09 11:25:00+05:30,5612.5,5613.0,5609.5,5612.5,672
2026-02-09 11:30:00+05:30,5612.5,5628.0,5608.0,5626.5,10675
2026-02-09 11:35:00+05:30,5626.5,5645.0,5626.5,5642.5,4014
2026-02-09 11:40:00+05:30,5643.0,5643.0,5628.0,5628.0,1971
2026-02-09 11:45:00+05:30,5630.5,5635.0,5628.0,5630.0,2659
2026-02-09 11:50:00+05:30,5628.5,5630.5,5625.5,5627.0,1487
2026-02-09 11:55:00+05:30,5627.0,5629.0,5622.0,5625.0,6459
2026-02-09 12:00:00+05:30,5625.0,5633.0,5625.0,5629.0,938
2026-02-09 12:05:00+05:30,5630.0,5634.0,5628.0,5630.0,891
2026-02-09 12:10:00+05:30,5632.5,5638.5,5630.5,5635.0,535
2026-02-09 12:15:00+05:30,5636.0,5640.5,5630.0,5630.0,1388
2026-02-09 12:20:00+05:30,5630.0,5637.5,5630.0,5633.5,823
2026-02-09 12:25:00+05:30,5632.0,5639.5,5631.0,5635.0,1119
2026-02-09 12:30:00+05:30,5633.5,5633.5,5625.0,5626.5,1052
2026-02-09 12:35:00+05:30,5629.0,5633.0,5626.5,5630.0,1113
2026-02-09 12:40:00+05:30,5630.0,5630.0,5627.0,5627.0,882
2026-02-09 12:45:00+05:30,5629.0,5629.5,5625.0,5628.0,919
2026-02-09 12:50:00+05:30,5630.0,5633.0,5627.0,5629.5,1810
2026-02-09 12:55:00+05:30,5631.5,5631.5,5627.5,5627.5,687
2026-02-09 13:00:00+05:30,5629.5,5632.5,5626.5,5629.0,597
2026-02-09 13:05:00+05:30,5632.5,5635.0,5629.5,5632.0,714
2026-02-09 13:10:00+05:30,5632.0,5635.0,5631.0,5635.0,1037
2026-02-09 13:15:00+05:30,5635.0,5639.5,5633.5,5639.0,1341
2026-02-09 13:20:00+05:30,5639.0,5640.0,5633.5,5633.5,1097
2026-02-09 13:25:00+05:30,5632.0,5637.0,5630.5,5632.0,1181
2026-02-09 13:30:00+05:30,5632.0,5638.0,5630.5,5638.0,1085
2026-02-09 13:35:00+05:30,5638.0,5641.0,5636.0,5641.0,814
2026-02-09 13:40:00+05:30,5640.0,5643.0,5638.0,5641.5,1268
2026-02-09 13:45:00+05:30,5641.5,5643.0,5635.5,5635.5,1070
2026-02-09 13:50:00+05:30,5638.0,5640.0,5634.0,5636.0,1071
2026-02-09 13:55:00+05:30,5635.5,5636.5,5633.0,5636.5,741
2026-02-09 14:00:00+05:30,5635.0,5636.5,5633.0,5633.0,1289
2026-02-09 14:05:00+05:30,5633.0,5636.0,5627.5,5635.5,932
2026-02-09 14:10:00+05:30,5635.5,5635.5,5625.0,5627.0,1043
2026-02-09 14:15:00+05:30,5629.0,5634.0,5626.0,5633.0,925
2026-02-09 14:20:00+05:30,5633.0,5636.0,5629.5,5633.0,1031
2026-02-09 14:25:00+05:30,5632.5,5633.5,5626.5,5628.0,1080
2026-02-09 14:30:00+05:30,5628.5,5630.5,5625.0,5628.5,1355
2026-02-09 14:35:00+05:30,5625.5,5632.0,5625.5,5631.0,874
2026-02-09 14:40:00+05:30,5631.0,5632.0,5627.0,5629.5,1342
2026-02-09 14:45:00+05:30,5629.0,5632.0,5626.5,5630.0,1283
2026-02-09 14:50:00+05:30,5630.0,5631.5,5625.0,5626.0,1698
2026-02-09 14:55:00+05:30,5626.0,5628.5,5623.0,5627.5,1910
2026-02-09 15:00:00+05:30,5629.0,5632.0,5624.5,5631.0,3169
2026-02-09 15:05:00+05:30,5632.0,5632.5,5626.0,5626.0,5410
2026-02-09 15:10:00+05:30,5628.5,5628.5,5619.0,5619.5,6286
2026-02-09 15:15:00+05:30,5622.0,5629.0,5620.5,5625.0,5733
2026-02-09 15:20:00+05:30,5625.0,5628.0,5625.0,5627.0,5215
2026-02-09 15:25:00+05:30,5627.0,5632.0,5625.0,5629.5,3602
2026-02-10 09:15:00+05:30,5609.0,5614.0,5586.0,5611.5,0
2026-02-10 09:20:00+05:30,5612.5,5613.0,5600.5,5612.0,3957
2026-02-10 09:25:00+05:30,5620.0,5620.0,5610.0,5618.0,1948
2026-02-10 09:30:00+05:30,5613.0,5617.0,5600.5,5606.5,4224
2026-02-10 09:35:00+05:30,5604.5,5620.0,5604.5,5610.0,3409
2026-02-10 09:40:00+05:30,5610.0,5649.0,5610.0,5639.0,8140
2026-02-10 09:45:00+05:30,5640.5,5658.5,5638.0,5657.0,5962
2026-02-10 09:50:00+05:30,5654.5,5655.5,5650.5,5653.0,3684
2026-02-10 09:55:00+05:30,5654.5,5655.0,5647.5,5647.5,2068
2026-02-10 10:00:00+05:30,5647.0,5657.0,5647.0,5656.5,2357
2026-02-10 10:05:00+05:30,5656.5,5675.0,5654.5,5656.0,10764
2026-02-10 10:10:00+05:30,5655.0,5656.0,5645.0,5648.0,3916
2026-02-10 10:15:00+05:30,5646.5,5670.0,5646.5,5658.0,3211
2026-02-10 10:20:00+05:30,5660.0,5662.5,5652.0,5655.5,2489
2026-02-10 10:25:00+05:30,5657.0,5658.0,5650.0,5656.0,2666
2026-02-10 10:30:00+05:30,5652.0,5661.5,5650.0,5659.0,1604
2026-02-10 10:35:00+05:30,5661.0,5665.5,5658.0,5665.0,2459
2026-02-10 10:40:00+05:30,5665.0,5665.0,5651.0,5651.0,1883
2026-02-10 10:45:00+05:30,5649.0,5673.0,5649.0,5664.5,4364
2026-02-10 10:50:00+05:30,5666.0,5667.0,5654.0,5657.0,2589
2026-02-10 10:55:00+05:30,5656.0,5659.0,5649.0,5649.0,2038
2026-02-10 11:00:00+05:30,5646.0,5655.0,5646.0,5654.0,1588
2026-02-10 11:05:00+05:30,5651.0,5654.0,5647.5,5653.5,1649
2026-02-10 11:10:00+05:30,5650.0,5662.0,5650.0,5658.5,1740
2026-02-10 11:15:00+05:30,5656.5,5673.0,5656.5,5667.0,4959
2026-02-10 11:20:00+05:30,5667.0,5667.0,5655.5,5655.5,2917
